"_id","basisOfRecord","catalogNumber","class","collectionCode","continent","coordinateUncertaintyInMeters","country","datasetID","dynamicProperties","earliestAgeOrLowestStage","earliestEonOrLowestEonothem","earliestEpochOrLowestSeries","earliestEraOrLowestErathem","earliestPeriodOrLowestSystem","family","formation","genus","group","higherClassification","higherGeography","identificationQualifier","identifiedBy","infraspecificEpithet","institutionCode","kingdom","latestAgeOrHighestStage","latestEonOrHighestEonothem","latestEpochOrHighestSeries","latestEraOrHighestErathem","latestPeriodOrHighestSystem","locality","modified","occurrenceID","occurrenceStatus","order","otherCatalogNumbers","phylum","recordedBy","samplingProtocol","scientificName","scientificNameAuthorship","specificEpithet","stateProvince","subgenus","typeStatus"
"2718792","Occurrence","PI E 83683","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365521477000, ""gbifID"": ""1883670777"", ""gbifIssue"": [""TAXON_MATCH_FUZZY""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""two individuals, one of them slightly damaged"", ""chronostratigraphy"": ""Cretaceous"", ""lithostratigraphy"": ""Chalk Group"", ""determinationNames"": [""Echinites galeatus vulgaris"", ""Echinocorys scutatus Leske""], ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Cretaceous","","","","Chalk Group","","Europe; United Kingdom; England; London","","","","NHMUK","","","Phanerozoic","","Mesozoic","Cretaceous","Greenwich","1612981169000","13bb39ed-b33b-4ed7-9b93-a88f16f4c566","present","","NHMUK:ecatalogue:2718792","","","","Echinites galeatus vulgaris","","","England","",""
"8284095","Occurrence","PI E 83923","Echinoidea","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1520508398000, ""gbifID"": ""1836107217"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""chronostratigraphy"": ""Jurassic, Middle Jurassic, Bathonian"", ""lithostratigraphy"": ""Great Oolite Group"", ""determinationNames"": [""Clypeus plotii Leske, 1778"", ""Clypeus sinuatus Leske, 1778"", ""Galerites patella"", ""Clypeus plotii Leske, 1778""]}","Bathonian","Phanerozoic","Middle Jurassic","Mesozoic","Jurassic","","","Clypeus","Great Oolite Group","Animalia; Echinodermata; Echinoidea; Cassiduloida","","","","","NHMUK","Animalia","Bathonian","Phanerozoic","Middle Jurassic","Mesozoic","Jurassic","","1612981182000","b4f69500-c350-4fa3-b2ad-f82e1a691d9b","present","Cassiduloida","NHMUK:ecatalogue:8284095","Echinodermata","","","Clypeus plotii Leske, 1778","Leske, 1778","plotii","","",""
"2685653","Occurrence","PI E 83675","","PAL","North America","","United States","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361369870000, ""gbifID"": ""1883670768"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Two fragments of an individual"", ""chronostratigraphy"": ""Cenozoic"", ""determinationNames"": [""Echinites"", ""Mellita""], ""associatedMediaCount"": 2}","","Phanerozoic","","Cenozoic","","","","","","","North America; United States; Maryland","","","","NHMUK","","","Phanerozoic","","Cenozoic","","","1640777336000","d459707e-e13e-4308-97f5-27974ab895ef","present","","NHMUK:ecatalogue:2685653","","","","Echinites","Leske","","Maryland","",""
"2685684","Occurrence","PA E 7610","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361373956000, ""subDepartment"": ""Anthropology"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Indeterminate stone object (see image of it in Multimedia section for this record)""}","","","","","","","","","","","","","","","NHMUK","","","","","","","","1610531878000","0da7d41d-567d-4ab7-b75d-116382cea658","present","","NHMUK:ecatalogue:2685684","","","","","","","","",""
"2685659","Occurrence","PI E 83677","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361371315000, ""gbifID"": ""1883670774"", ""gbifIssue"": [""TAXON_MATCH_FUZZY""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""two individuals, one of them slightly damaged"", ""chronostratigraphy"": ""Cretaceous"", ""lithostratigraphy"": ""Chalk Group"", ""determinationNames"": [""Echinites galeatus vulgaris"", ""Echinocorys scutatus Leske""], ""associatedMediaCount"": 2}","","Phanerozoic","","Mesozoic","Cretaceous","","","","Chalk Group","","Europe; United Kingdom; England; London","","","","NHMUK","","","Phanerozoic","","Mesozoic","Cretaceous","Greenwich","1612981169000","fc7e3541-80e7-41b0-b304-752fbe26bf83","present","","NHMUK:ecatalogue:2685659","","","","Echinites galeatus vulgaris","","","England","",""
"2686971","Occurrence","PX TF 273","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361978623000, ""gbifID"": ""1825748621"", ""subDepartment"": ""Trace fossils"", ""donorName"": ""Sir Hans Sloane"", ""chronostratigraphy"": ""Paleogene, Eocene"", ""lithostratigraphy"": ""Thames Group, London Clay"", ""determinationNames"": ""Teredolites"", ""associatedMediaCount"": 1}","","Phanerozoic","Eocene","Cenozoic","Paleogene","","London Clay","","Thames Group","","Europe; United Kingdom; England; London","","","","NHMUK","","","Phanerozoic","Eocene","Cenozoic","Paleogene","Highgate","1635251279000","99345830-4314-4f9d-942a-87425a684228","present","","NHMUK:ecatalogue:2686971","","","","Teredolites","","","England","",""
"2685634","Occurrence","PI E 83672","","PAL","Europe","33.219832","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361363570000, ""gbifID"": ""1883670766"", ""gbifIssue"": [""TAXON_MATCH_FUZZY""], ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Cretaceous, Late Cretaceous"", ""lithostratigraphy"": ""Chalk Group"", ""determinationNames"": [""Echinites ovarius"", ""Micraster cor-anguinum Leske""], ""determinationFiledAs"": ""No"", ""associatedMediaCount"": 2}","","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","","","","Chalk Group","","Europe; United Kingdom; England; Kent","","","","NHMUK","","","Phanerozoic","Late Cretaceous","Mesozoic","Cretaceous","","1612981096000","b4b8dfae-3977-4b8b-9e4a-9cad15c6edf4","present","","NHMUK:ecatalogue:2685634","","","","Echinites ovarius","","","England","",""
"2685611","Occurrence","PI E 83669","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361361353000, ""gbifID"": ""1883670771"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Specimen in sediment"", ""determinationNames"": ""Encrinus"", ""associatedMediaCount"": 2}","","","","","","","","Encrinus","","","Europe; United Kingdom; England","","","","NHMUK","","","","","","","Yorkshire; Gothland","1612981096000","ab994bd0-04cf-468d-a58d-304709e14269","present","","NHMUK:ecatalogue:2685611","","","","Encrinus","","","England","",""
"2231062","Occurrence","PV M 2243","Mammalia","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1311246587000, ""subDepartment"": ""ES Mammals"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""calvarium and horn cores"", ""determinationNames"": ""Bison bonasus priscus Bojanus, 1827"", ""associatedMediaCount"": 1}","","","","","","Bovidae","","Bison","","Animalia; Mammalia; Artiodactyla; Bovidae","Europe; United Kingdom; England","","","priscus","NHMUK","Animalia","","","","","","unknown","1612441926000","4d2de2cc-be32-4739-8fc9-93fee9f56dcb","present","Artiodactyla","NHMUK:ecatalogue:2231062","","","","Bison bonasus priscus Bojanus, 1827","Bojanus, 1827","bonasus","England","",""
"2686957","Occurrence","PI E 83678","Echinoidea","PAL","North America","59.19096267","Jamaica","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361973051000, ""gbifID"": ""1883670775"", ""subDepartment"": ""ES Echinodermata"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""1 complete individual"", ""determinationNames"": [""Clypeaster batheri Lambert, 1915"", ""Clypeaster sp."", ""Clypeaster batheri Lambert, 1915"", ""Clypeaster batheri Lambert, 1915""], ""associatedMediaCount"": 4}","","","","","","","","Clypeaster","","Echinoidea","North America; Jamaica","","","","NHMUK","","","","","","","","1612981097000","6c6726bf-373c-450c-a02f-c1d6f59d0069","present","","NHMUK:ecatalogue:2686957","","","","Clypeaster batheri Lambert, 1915","Lambert, 1915","batheri","","",""
"2683259","Occurrence","PI OR 36840","Cephalopoda","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361289319000, ""subDepartment"": ""ES Cephalopoda"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Nautilus"", ""chronostratigraphy"": ""Paleogene, Eocene"", ""lithostratigraphy"": ""Thames Group, London Clay"", ""determinationNames"": ""Cimomia imperialis (Sowerby, J.)"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 5}","","Phanerozoic","Eocene","Cenozoic","Paleogene","Hercoglossidae","London Clay","Cimomia","Thames Group","Animalia; Mollusca; Cephalopoda; Nautiloidea; Nautilida; Nautilaceae; Hercoglossidae","Europe; United Kingdom; England; Surrey","","Dr Consuelo Sendino","","NHMUK","Animalia","","Phanerozoic","Eocene","Cenozoic","Paleogene","Richmond","1644490791000","ca5f1e08-b8b8-48a3-ba06-749ec58c306e","present","Nautilida","NHMUK:ecatalogue:2683259","Mollusca","","","Cimomia imperialis (Sowerby, J.)","(Sowerby, J.)","imperialis","England","",""
"2686659","Occurrence","PI GG 25026","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361880325000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete individual"", ""determinationNames"": ""Cochlites sp."", ""associatedMediaCount"": 1}","","","","","","","","","","","Europe; United Kingdom; England; Berkshire","","","","NHMUK","","","","","","","","1644490242000","cf5a21ec-8d62-45a2-9b0c-78688030be12","present","","NHMUK:ecatalogue:2686659","","","","Cochlites sp.","","","England","",""
"2686361","Occurrence","PI MB 1026","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361794046000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Jurassic, Early Jurassic, Sinemurian - Pliensbachian"", ""lithostratigraphy"": ""L. Lias Group"", ""determinationNames"": ""Cardinia attenuata (Stutchbury)"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","Sinemurian","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","Cardiniidae","","Cardinia","Lias Group","Crassatellacea; Cardiniidae","Europe; United Kingdom; England; Northamptonshire","","Dr Noel J. Morris","","NHMUK","","Pliensbachian","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","","1644490256000","cffe6525-66d5-4ddc-b3d9-f302bded9128","present","","NHMUK:ecatalogue:2686361","","","","Cardinia attenuata (Stutchbury)","(Stutchbury)","attenuata","England","",""
"2686961","Occurrence","PV P 73134","","PAL","North America","","United States","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361976209000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Isolated tooth"", ""chronostratigraphy"": ""Neogene, Miocene"", ""determinationNames"": ""Aetobatus arcuatus"", ""associatedMediaCount"": 1}","","Phanerozoic","Miocene","Cenozoic","Neogene","","","","","","North America; United States; Maryland","","","","NHMUK","","","Phanerozoic","Miocene","Cenozoic","Neogene","","1644490773000","41bfc33c-8c74-439b-bc5f-f13ef15f9485","present","","NHMUK:ecatalogue:2686961","","","","Aetobatus arcuatus","","","Maryland","",""
"2716907","Occurrence","PI MB 1136","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365084252000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Jurassic, Early Jurassic, Sinemurian - Pliensbachian"", ""lithostratigraphy"": ""L. Lias Group"", ""determinationNames"": ""Cardinia attenuata (Stutchbury)"", ""associatedMediaCount"": 1}","Sinemurian","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","Cardiniidae","","Cardinia","Lias Group","Crassatellacea; Cardiniidae","Europe; United Kingdom; England; Northamptonshire","","Dr Noel J. Morris","","NHMUK","","Pliensbachian","Phanerozoic","Early Jurassic","Mesozoic","Jurassic","","1644490248000","c63fc2d4-f9e3-424d-b90d-4dc3ac8415c0","present","","NHMUK:ecatalogue:2716907","","","","Cardinia attenuata (Stutchbury)","(Stutchbury)","attenuata","England","",""
"2686422","Occurrence","PI MG 1458","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361805092000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Jurassic"", ""determinationNames"": ""Cochlea morphite"", ""determinationFiledAs"": ""Yes"", ""associatedMediaCount"": 1}","","Phanerozoic","","Mesozoic","Jurassic","","","","","","","Sloane, Testac. 567, vol.1","","","NHMUK","","","Phanerozoic","","Mesozoic","Jurassic","","1644490162000","203d87f4-62b9-4f85-893b-e1c63246a5b1","present","","NHMUK:ecatalogue:2686422","","","","Cochlea morphite","","","","",""
"2686802","Occurrence","PV P 52860","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361891755000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""complete"", ""determinationNames"": ""Carcharodon hastalis"", ""associatedMediaCount"": 2}","","","","","","","","","","","","","","","NHMUK","","","","","","","","1644490742000","01c73218-da05-48d2-bcef-e43caf53fa59","present","","NHMUK:ecatalogue:2686802","","","","Carcharodon hastalis","","","","",""
"2683206","Occurrence","PB OR 11587","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361285768000, ""subDepartment"": ""Palaeobotany"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""very hard and blackish petrified wood, very heavy"", ""determinationNames"": ""Plantae Haeckel, 1866"", ""associatedMediaCount"": 1}","","","","","","","","","","Plantae","","","","","NHMUK","Plantae","","","","","","","1644489726000","2f084a80-fb1c-40cc-b7ba-2187898afa1f","present","","NHMUK:ecatalogue:2683206","","","","Plantae Haeckel, 1866","Haeckel, 1866","","","",""
"2716924","Occurrence","PI TG 26749","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365088215000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490359000","81a3a0f0-829c-4660-a02d-46a8e22e003a","present","","NHMUK:ecatalogue:2716924","","","","Voluta lima Sowerby","","","","",""
"2686898","Occurrence","PI TG 26544","","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361963500000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta lima Sowerby"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","1644490352000","0e081fee-6286-4561-8369-5a6cb8b735f5","present","","NHMUK:ecatalogue:2686898","","","","Voluta lima Sowerby","","","","",""
"2686962","Occurrence","PV M 92502","Mammalia","PAL","","","","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361976683000, ""subDepartment"": ""ES Mammals"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""vertebra"", ""determinationNames"": ""Mammalia Linnaeus, 1758"", ""associatedMediaCount"": 1}","","","","","","","","","","Animalia; Chordata; Vertebrata; Mammalia","","","","","NHMUK","Animalia","","","","","","","1644490508000","1c2b8251-c3f3-4476-83e2-f5fbaea4b7b4","present","","NHMUK:ecatalogue:2686962","Chordata","","","Mammalia Linnaeus, 1758","Linnaeus, 1758","","","",""
"2716870","Occurrence","PI TG 26744","","PAL","Europe","","United Kingdom","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1365079276000, ""subDepartment"": ""ES Mollusca"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""Complete specimen"", ""chronostratigraphy"": ""Paleogene, Eocene, Bartonian"", ""determinationNames"": ""Voluta luctator"", ""associatedMediaCount"": 1}","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","","","","","","Europe; United Kingdom; England; Hampshire","","","","NHMUK","","Bartonian","Phanerozoic","Eocene","Cenozoic","Paleogene","Lymington, Lymington","1644490404000","a4af242a-4243-4352-921e-31f3d34c2122","present","","NHMUK:ecatalogue:2716870","","","Field","Voluta luctator","","","England","",""
"2683101","Occurrence","PV P 73126","Chondrichthyes","PAL","Europe","","Malta","05ff2255-c38a-40c9-b657-4ccb55ab2feb","{""created"": 1361274585000, ""subDepartment"": ""ES Fish"", ""donorName"": ""Sir Hans Sloane"", ""catalogueDescription"": ""tooth"", ""chronostratigraphy"": ""Neogene, Miocene"", ""determinationNames"": [""Otodus megalodon infraphylum Gnathostomata Agassiz, 1843"", ""Carcharodon megalodon""], ""determinationFiledAs"": ""No"", ""associatedMediaCount"": 3}","","Phanerozoic","Miocene","Cenozoic","Neogene","Otodontidae","","Otodus","","Animalia; Chordata; Vertebrata; Chondrichthyes; Elasmobranchii; Lamniformes; Otodontidae","Europe; Malta","","","","NHMUK","Animalia","","Phanerozoic","Miocene","Cenozoic","Neogene","","1644490729000","c6beed82-13c8-4885-a3a6-83b37fc34ef9","present","Lamniformes","NHMUK:ecatalogue:2683101","Chordata","","","Otodus megalodon infraphylum Gnathostomata Agassiz, 1843","Agassiz, 1843","megalodon","","",""
